district,state,geoname_id
Bapatla,Andhra Pradesh,1277183
Chittoor,Andhra Pradesh,1274033
Guntur,Andhra Pradesh,1270668
Kakinada,Andhra Pradesh,1268561
Kurnool,Andhra Pradesh,1265491
Nandyal,Andhra Pradesh,1261927
Nellore,Andhra Pradesh,1261529
Tirupati,Andhra Pradesh,1254360
Visakhapatnam,Andhra Pradesh,1253102
Vizianagaram,Andhra Pradesh,1253084
Tawang,Arunachal Pradesh,1254832
Barpeta,Assam,1276867
Bongaigaon,Assam,1275321
Dhemaji,Assam,1272783
Dibrugarh,Assam,1272648
Goalpara,Assam,1271151
Golaghat,Assam,1271050
Hailakandi,Assam,1270530
Hojai,Assam,1269993
Jorhat,Assam,1268820
Karimganj,Assam,1267758
Kokrajhar,Assam,1266330
Morigaon,Assam,7302854
Tinsukia,Assam,1254432
Udalguri,Assam,1253977
Araria,Bihar,1278446
Aurangabad,Bihar,1278148
Banka,Bihar,1277289
Begusarai,Bihar,1276609
Bhagalpur,Bihar,1276300
Buxar,Bihar,1275019
Darbhanga,Bihar,1273491
Gaya,Bihar,1271439
Gopalganj,Bihar,1270965
Jamui,Bihar,1269291
Katihar,Bihar,1267480
Khagaria,Bihar,1267189
Kishanganj,Bihar,1266489
Madhubani,Bihar,1264555
Muzaffarpur,Bihar,1262330
Nawada,Bihar,1261631
Patna,Bihar,1260086
Purnia,Bihar,1259166
Saharsa,Bihar,1257804
Samastipur,Bihar,1257551
Sheikhpura,Bihar,1256698
Sheohar,Bihar,1256597
Sitamarhi,Bihar,1255983
Siwan,Bihar,1255927
Supaul,Bihar,1255396
Balod,Chhattisgarh,1277535
Baloda Bazar,Chhattisgarh,1277530
Bemetara,Chhattisgarh,1276478
Bilaspur,Chhattisgarh,1275637
Dhamtari,Chhattisgarh,1272997
Durg,Chhattisgarh,1272181
Gariaband,Chhattisgarh,1271534
Kanker,Chhattisgarh,1268031
Kondagaon,Chhattisgarh,1266216
Korba,Chhattisgarh,1266122
Mahasamund,Chhattisgarh,1264414
Mungeli,Chhattisgarh,1262484
Raigarh,Chhattisgarh,1259005
Raipur,Chhattisgarh,1258980
Sakti,Chhattisgarh,1257673
Ahmedabad,Gujarat,1279233
Amreli,Gujarat,1278715
Anand,Gujarat,1278685
Bharuch,Gujarat,1276100
Bhavnagar,Gujarat,1276032
Botad,Gujarat,1275218
Jamnagar,Gujarat,1269317
Junagadh,Gujarat,1268773
Kheda,Gujarat,1266809
Morbi,Gujarat,1262775
Patan,Gujarat,1260173
Porbandar,Gujarat,1259395
Rajkot,Gujarat,1258847
Surat,Gujarat,1255364
Surendranagar,Gujarat,1255349
Vadodara,Gujarat,1253573
Valsad,Gujarat,1253468
Ambala,Haryana,1278860
Bhiwani,Haryana,1275899
Charkhi Dadri,Haryana,1274571
Faridabad,Haryana,1271951
Fatehabad,Haryana,1271934
Hisar,Haryana,1270022
Jhajjar,Haryana,1269042
Jind,Haryana,1268907
Kaithal,Haryana,1268593
Karnal,Haryana,1267708
Mahendragarh,Haryana,1264395
Nuh,Haryana,1261145
Palwal,Haryana,1260637
Panchkula,Haryana,6690108
Panipat,Haryana,1260476
Rewari,Haryana,1258178
Rohtak,Haryana,1258076
Sirsa,Haryana,1256052
Sonipat,Haryana,1255744
Yamunanagar,Haryana,1252797
Bilaspur,Himachal Pradesh,1275631
Chamba,Himachal Pradesh,1274848
Hamirpur,Himachal Pradesh,1270454
Mandi,Himachal Pradesh,1263862
Shimla,Himachal Pradesh,1256237
Solan,Himachal Pradesh,1255850
Una,Himachal Pradesh,1253782
Bokaro,Jharkhand,1275362
Chatra,Jharkhand,1274536
Dhanbad,Jharkhand,1272979
Dumka,Jharkhand,1272237
Garhwa,Jharkhand,1271493
Giridih,Jharkhand,1271175
Godda,Jharkhand,1271113
Gumla,Jharkhand,1270722
Jamtara,Jharkhand,1269298
Khunti,Jharkhand,1266622
Latehar,Jharkhand,1265025
Lohardaga,Jharkhand,1264839
Ramgarh,Jharkhand,1258686
Ranchi,Jharkhand,1258526
Sahibganj,Jharkhand,1257794
Simdega,Jharkhand,1256246
Bagalkot,Karnataka,1277936
Bidar,Karnataka,1275738
Chikmagalur,Karnataka,1274220
Chitradurga,Karnataka,1274056
Dharwad,Karnataka,99990003
Hassan,Karnataka,1270239
Haveri,Karnataka,1270171
Kolar,Karnataka,1266305
Koppal,Karnataka,1266154
Mandya,Karnataka,1263814
Mysore,Karnataka,1262321
Raichur,Karnataka,1259012
Shimoga,Karnataka,1256515
Bijapur,Karnataka,1275701
Yadgir,Karnataka,1252822
Ernakulam,Kerala,99990002
Idukki,Kerala,1269811
Kannur,Kerala,1274987
Kasaragod,Kerala,1267616
Kollam,Kerala,1259091
Kottayam,Kerala,1265911
Kozhikode,Kerala,1265873
Malappuram,Kerala,1264154
Pathanamthitta,Kerala,1260138
Thiruvananthapuram,Kerala,1254163
Anuppur,Madhya Pradesh,1278508
Ashoknagar,Madhya Pradesh,1278297
Balaghat,Madhya Pradesh,1277661
Barwani,Madhya Pradesh,1276810
Betul,Madhya Pradesh,1276389
Bhind,Madhya Pradesh,1275926
Bhopal,Madhya Pradesh,1275841
Burhanpur,Madhya Pradesh,1275068
Chhatarpur,Madhya Pradesh,1274337
Chhindwara,Madhya Pradesh,1274304
Damoh,Madhya Pradesh,1273587
Datia,Madhya Pradesh,1273403
Dewas,Madhya Pradesh,1273066
Dhar,Madhya Pradesh,1272892
Dindori,Madhya Pradesh,1272540
Guna,Madhya Pradesh,1270711
Gwalior,Madhya Pradesh,1270583
Hoshangabad,Madhya Pradesh,1269939
Indore,Madhya Pradesh,1269743
Jabalpur,Madhya Pradesh,1269633
Jhabua,Madhya Pradesh,1269053
Khandwa,Madhya Pradesh,1267031
Khargone,Madhya Pradesh,1266928
Maihar,Madhya Pradesh,1264317
Mandla,Madhya Pradesh,1263852
Mandsaur,Madhya Pradesh,1263834
Mauganj,Madhya Pradesh,1263300
Morena,Madhya Pradesh,1262771
Panna,Madhya Pradesh,1260454
Pandhurna,Madhya Pradesh,1260543
Raisen,Madhya Pradesh,1258952
Rajgarh,Madhya Pradesh,1258876
Ratlam,Madhya Pradesh,1258342
Rewa,Madhya Pradesh,1258182
Satna,Madhya Pradesh,1257022
Sehore,Madhya Pradesh,1256913
Seoni,Madhya Pradesh,1256826
Shahdol,Madhya Pradesh,1256739
Shajapur,Madhya Pradesh,1256693
Sheopur,Madhya Pradesh,1256593
Shivpuri,Madhya Pradesh,1256451
Sidhi,Madhya Pradesh,1256369
Singrauli,Madhya Pradesh,7279754
Tikamgarh,Madhya Pradesh,1254534
Ujjain,Madhya Pradesh,1253914
Umaria,Madhya Pradesh,1253863
